                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.00581,                0.73698,                 1.1863,                0.67374,                0.67466,                0.69716,                0.41826,                0.00604,                0.65761,                 1.2646,               0.067176,             3.2857e-05,             3.2857e-05
                      1,                0.00565,                0.73174,                 1.1449,                0.67741,                0.65753,                0.67942,                0.41198,                0.00623,                 0.6736,                 1.2974,               0.033876,             6.6126e-05,             6.6126e-05
                      2,                0.00545,                0.70255,                 1.1411,                0.67479,                0.66781,                0.68846,                0.41828,                0.00634,                 0.6487,                 1.3098,             0.00057533,             9.9135e-05,             9.9135e-05
                      3,                0.00535,                0.72197,                 1.1216,                0.69207,                0.66781,                0.69319,                0.41558,                0.00633,                0.63559,                 1.3052,             9.9123e-05,             9.9123e-05,             9.9123e-05
                      4,                0.00544,                0.65375,                 1.1541,                0.67898,                0.70205,                0.71336,                0.41697,                0.00638,                0.62023,                 1.3142,             9.9123e-05,             9.9123e-05,             9.9123e-05
                      5,                0.00576,                0.74979,                 1.1778,                0.69891,                0.67123,                0.72356,                0.41933,                0.00629,                0.64181,                 1.2979,             9.8445e-05,             9.8445e-05,             9.8445e-05
                      6,                0.00554,                0.66315,                 1.1796,                0.68939,                0.66887,                0.72282,                 0.4268,                0.00621,                0.62347,                 1.2831,             9.7577e-05,             9.7577e-05,             9.7577e-05
                      7,                0.00572,                0.70669,                 1.1424,                0.69442,                0.66928,                0.72375,                0.43214,                0.00621,                0.62055,                 1.2812,             9.6524e-05,             9.6524e-05,             9.6524e-05
                      8,                0.00519,                0.80395,                 1.0985,                0.70632,                0.65068,                0.70314,                0.43432,                0.00614,                0.67674,                 1.2678,             9.5289e-05,             9.5289e-05,             9.5289e-05
                      9,                 0.0053,                0.78891,                  1.132,                0.79275,                0.52397,                0.66833,                0.42475,                0.00614,                0.77674,                 1.2606,             9.3877e-05,             9.3877e-05,             9.3877e-05
                     10,                0.00559,                0.80299,                 1.1304,                0.73593,                0.58219,                0.67236,                0.41863,                0.00608,                0.72019,                 1.2484,             9.2294e-05,             9.2294e-05,             9.2294e-05
                     11,                0.00542,                0.70452,                  1.147,                0.66006,                0.66497,                0.70674,                0.42337,                0.00607,                0.64966,                 1.2477,             9.0546e-05,             9.0546e-05,             9.0546e-05
                     12,                0.00534,                0.72499,                 1.1339,                0.64344,                 0.7089,                0.72673,                0.42849,                0.00607,                0.66039,                 1.2508,              8.864e-05,              8.864e-05,              8.864e-05
                     13,                0.00564,                0.71581,                 1.1669,                0.64936,                0.68496,                 0.7262,                0.43251,                0.00607,                0.66379,                 1.2559,             8.6584e-05,             8.6584e-05,             8.6584e-05
                     14,                 0.0054,                0.65782,                  1.146,                0.65666,                0.69178,                0.72098,                0.43571,                0.00604,                0.63757,                  1.255,             8.4385e-05,             8.4385e-05,             8.4385e-05
                     15,                0.00541,                0.64621,                 1.1602,                 0.6565,                 0.7089,                0.71452,                0.43441,                0.00603,                0.62972,                 1.2505,             8.2052e-05,             8.2052e-05,             8.2052e-05
                     16,                0.00527,                0.66371,                  1.139,                0.66007,                0.68493,                0.70167,                0.43683,                  0.006,                0.65962,                 1.2482,             7.9595e-05,             7.9595e-05,             7.9595e-05
                     17,                0.00529,                0.64016,                 1.1625,                  0.675,                0.64726,                0.68659,                0.43113,                0.00596,                0.67278,                 1.2398,             7.7023e-05,             7.7023e-05,             7.7023e-05
                     18,                 0.0053,                0.62001,                 1.1358,                0.65047,                0.67808,                 0.6944,                 0.4322,                0.00596,                0.65355,                 1.2418,             7.4347e-05,             7.4347e-05,             7.4347e-05
                     19,                0.00534,                0.59509,                 1.1235,                0.68342,                0.64321,                0.70384,                0.43675,                0.00593,                 0.6267,                  1.236,             7.1576e-05,             7.1576e-05,             7.1576e-05
                     20,                0.00528,                0.57947,                 1.1272,                 0.6729,                0.68338,                0.70975,                0.43402,                0.00592,                0.61209,                 1.2317,             6.8722e-05,             6.8722e-05,             6.8722e-05
                     21,                0.00526,                0.63829,                 1.0735,                0.65481,                 0.7089,                0.72039,                 0.4397,                0.00594,                0.62829,                 1.2378,             6.5796e-05,             6.5796e-05,             6.5796e-05
                     22,                0.00532,                0.58763,                 1.1087,                0.64062,                 0.7226,                0.71559,                0.43359,                0.00596,                0.62465,                 1.2409,              6.281e-05,              6.281e-05,              6.281e-05
                     23,                0.00542,                0.60271,                 1.1191,                0.61954,                0.72603,                0.70869,                0.43233,                0.00597,                0.61848,                 1.2413,             5.9775e-05,             5.9775e-05,             5.9775e-05
                     24,                0.00518,                0.57555,                 1.1185,                0.64236,                0.71233,                0.70431,                 0.4294,                0.00596,                0.61812,                 1.2382,             5.6704e-05,             5.6704e-05,             5.6704e-05
                     25,                0.00531,                0.57638,                 1.1079,                0.67146,                0.64726,                 0.7039,                0.42958,                0.00595,                0.63546,                 1.2382,             5.3608e-05,             5.3608e-05,             5.3608e-05
                     26,                0.00523,                0.55433,                 1.0915,                0.64722,                0.68836,                0.69984,                0.42634,                0.00597,                0.64326,                 1.2406,               5.05e-05,               5.05e-05,               5.05e-05
                     27,                0.00523,                 0.5705,                 1.1353,                0.66113,                0.66814,                0.69607,                0.42455,                0.00597,                0.64985,                 1.2383,             4.7392e-05,             4.7392e-05,             4.7392e-05
                     28,                 0.0053,                0.55624,                 1.1157,                0.64303,                0.71575,                0.69669,                0.42581,                0.00597,                0.64083,                 1.2397,             4.4296e-05,             4.4296e-05,             4.4296e-05
                     29,                 0.0052,                0.59355,                 1.1168,                0.63531,                 0.7089,                 0.6987,                0.42404,                0.00598,                0.63759,                 1.2361,             4.1225e-05,             4.1225e-05,             4.1225e-05
                     30,                0.00527,                0.56676,                 1.0779,                0.65362,                0.67123,                0.69512,                0.41708,                0.00597,                0.66291,                 1.2368,              3.819e-05,              3.819e-05,              3.819e-05
                     31,                0.00545,                0.58857,                 1.1457,                0.67477,                0.66096,                0.70145,                0.41945,                0.00599,                0.66609,                 1.2381,             3.5204e-05,             3.5204e-05,             3.5204e-05
                     32,                0.00517,                0.56873,                 1.1327,                 0.6544,                0.68151,                0.70389,                0.41988,                0.00596,                0.66171,                 1.2376,             3.2278e-05,             3.2278e-05,             3.2278e-05
                     33,                0.00535,                0.60435,                 1.1161,                0.64799,                0.68085,                 0.7049,                0.42149,                0.00598,                0.64873,                 1.2365,             2.9424e-05,             2.9424e-05,             2.9424e-05
                     34,                0.00526,                0.55966,                 1.1134,                0.67467,                 0.6676,                0.70496,                0.42499,                0.00596,                0.62958,                 1.2319,             2.6653e-05,             2.6653e-05,             2.6653e-05
                     35,                0.00528,                0.54063,                 1.0974,                0.65945,                0.67643,                0.70345,                0.42896,                0.00594,                0.62126,                 1.2327,             2.3977e-05,             2.3977e-05,             2.3977e-05
                     36,                0.00498,                0.53741,                 1.0772,                0.66479,                0.68151,                 0.7032,                0.42538,                0.00594,                0.62811,                 1.2312,             2.1405e-05,             2.1405e-05,             2.1405e-05
                     37,                0.00532,                0.56152,                 1.1101,                0.69492,                0.65753,                0.69729,                0.42162,                0.00595,                0.63208,                  1.234,             1.8948e-05,             1.8948e-05,             1.8948e-05
                     38,                  0.005,                0.53406,                 1.0735,                0.69012,                0.66438,                0.69638,                0.42128,                0.00593,                0.63238,                 1.2314,             1.6615e-05,             1.6615e-05,             1.6615e-05
                     39,                0.00533,                0.57942,                  1.093,                0.69092,                0.65753,                 0.7022,                0.42021,                0.00594,                 0.6306,                 1.2314,             1.4416e-05,             1.4416e-05,             1.4416e-05
                     40,                0.00535,                0.57971,                 1.1325,                 0.6876,                 0.6784,                0.69702,                0.41603,                0.00594,                0.63426,                 1.2346,              1.236e-05,              1.236e-05,              1.236e-05
                     41,                0.00502,                0.55795,                 1.0787,                0.67205,                0.68776,                 0.6985,                0.41541,                0.00598,                0.63447,                 1.2441,             1.0454e-05,             1.0454e-05,             1.0454e-05
                     42,                  0.005,                0.51496,                  1.071,                0.66273,                0.67466,                 0.6985,                0.41643,                0.00594,                0.63109,                 1.2388,             8.7058e-06,             8.7058e-06,             8.7058e-06
                     43,                0.00502,                0.53264,                 1.0901,                 0.6867,                0.66438,                0.69694,                0.41356,                0.00596,                0.63806,                 1.2358,             7.1228e-06,             7.1228e-06,             7.1228e-06
                     44,                0.00532,                 0.5544,                 1.0866,                0.67164,                0.67466,                0.70085,                0.41691,                0.00596,                0.62849,                 1.2331,             5.7111e-06,             5.7111e-06,             5.7111e-06
                     45,                 0.0053,                0.54159,                 1.1279,                0.68087,                0.67951,                0.70322,                0.42229,                0.00595,                0.62642,                 1.2388,             4.4761e-06,             4.4761e-06,             4.4761e-06
                     46,                0.00496,                0.50069,                 1.0985,                0.66998,                0.67439,                0.70245,                0.41993,                0.00596,                 0.6301,                 1.2399,             3.4227e-06,             3.4227e-06,             3.4227e-06
                     47,                0.00537,                0.53096,                 1.1242,                0.67091,                0.68151,                0.70084,                0.41843,                0.00595,                0.62964,                 1.2415,             2.5551e-06,             2.5551e-06,             2.5551e-06
                     48,                0.00518,                0.54042,                  1.103,                0.65907,                0.66781,                0.70219,                0.41912,                0.00596,                0.63105,                 1.2395,             1.8768e-06,             1.8768e-06,             1.8768e-06
                     49,                0.00532,                0.54615,                 1.0993,                0.66215,                0.68151,                0.70508,                 0.4217,                0.00594,                0.62875,                 1.2343,             1.3903e-06,             1.3903e-06,             1.3903e-06
